 Name(abbreviation);Saline_Raw_Fos_count_mouse#1;Saline_Raw_Fos_count_mouse#2;Saline_Raw_Fos_count_mouse#3;Saline_Raw_Fos_count_mouse#4;Saline_Raw_Fos_count_mouse#5;Saline_Raw_Fos_count_mouse#6;Saline_Raw_Fos_count_mouse#7;Cocaine_1_d_Raw_Fos_mouse#1;Cocaine_1_d_Raw_Fos_mouse#2;Cocaine_1_d_Raw_Fos_mouse#3;Cocaine_1_d_Raw_Fos_mouse#4;Cocaine_1_d_Raw_Fos_mouse#5;Cocaine_1_d_Raw_Fos_mouse#6;Cocaine_7_d_Raw_Fos_mouse#1;Cocaine_7_d_Raw_Fos_mouse#2;Cocaine_7_d_Raw_Fos_mouse#3;Cocaine_7_d_Raw_Fos_mouse#4;Cocaine_7_d_Raw_Fos_mouse#5;Cocaine_7_d_Raw_Fos_mouse#6;Average_Saline_Raw_Fos;Average Cocaine_1_d_Raw_Fos;Average Cocaine_7_d_Raw_Fos
 Frontal pole  layer 1 (FRP1);468;158;225;3275;169;91;650;0;1758;354;3266;1963;246;130;510;683;389;2149;125;719,4285714;1264,5;664,3333333
 Frontal pole  layer 2/3 (FRP2/3);27;1;15;929;29;7;193;0;560;38;925;719;44;28;138;223;172;746;29;171,5714286;381;222,6666667
 Primary motor area  Layer 1 (MOp1);4752;1081;1018;11357;1872;454;6792;917;9094;2749;23349;14168;4318;14559;3356;9217;10455;22502;14249;3903,714286;9099,166667;12389,66667
 Primary motor area  Layer 2/3 (MOp2/3);41567;4971;9605;28329;7205;1425;16687;11055;51929;31128;50169;55087;8642;49959;22305;57840;49561;62458;50272;15684,14286;34668,33333;48732,5
 Primary motor area  Layer 5 (MOp5);46114;10428;18194;45405;5499;4612;9559;22235;34599;39578;34733;47788;22123;54580;38717;30577;33501;34403;53231;19973;33509,33333;40834,83333
 Primary motor area  Layer 6a (MOp6a);23129;3780;7017;22745;4451;1909;8561;13481;20508;17346;21556;28412;12462;26581;17890;10087;19957;14457;26062;10227,42857;18960,83333;19172,33333
 Primary motor area  Layer 6b (MOp6b);3156;812;1253;3486;642;302;1925;2411;3361;2796;3199;3562;2012;4470;3087;1625;3223;2278;4473;1653,714286;2890,166667;3192,666667
 Secondary motor area  layer 1 (MOs1);1310;360;827;6874;720;315;3440;209;8511;641;15979;8314;789;3690;2389;6871;5519;11834;3876;1978;5740,5;5696,5
 Secondary motor area  layer 2/3 (MOs2/3);7911;1053;4184;13614;3071;498;9037;2260;33482;5560;29175;23593;2378;11063;8176;29266;21307;28300;11370;5624;16074,66667;18247
 Secondary motor area  layer 5 (MOs5);13877;3702;7902;23289;2534;1067;6094;5646;19740;9990;20861;21738;4931;24921;17569;18742;22083;19079;24693;8352,142857;13817,66667;21181,16667
 Secondary motor area  layer 6a (MOs6a);4940;1499;2124;7992;1109;477;3310;3983;6331;4681;7375;9457;5823;9414;4760;3910;6636;5474;9235;3064,428571;6275;6571,5
 Secondary motor area  layer 6b (MOs6b);404;86;122;401;82;19;307;246;524;457;621;726;701;782;232;211;501;299;730;203;545,8333333;459,1666667
 Primary somatosensory area  barrel field  layer 1 (SSp-bfd1);548;273;152;1626;219;145;548;145;555;232;3991;2817;1106;1148;844;1911;1807;2959;1196;501,5714286;1474,333333;1644,166667
 Primary somatosensory area  barrel field  layer 2/3 (SSp-bfd2/3);9926;1034;3018;10608;2351;370;3767;3307;10144;6309;20969;19979;2716;9822;9314;19421;19988;26575;10288;4439,142857;10570,66667;15901,33333
 Primary somatosensory area  barrel field  layer 4 (SSp-bfd4);7723;1120;2688;5020;811;343;1188;3418;3980;6206;7361;7608;2857;11770;6497;9186;9330;8027;12083;2699;5238,333333;9482,166667
 Primary somatosensory area  barrel field  layer 5 (SSp-bfd5);13369;2879;5227;10733;1518;1122;2999;8056;7200;12250;12365;12930;10043;20629;12697;8961;13415;11608;20856;5406,714286;10474;14694,33333
 Primary somatosensory area  barrel field  layer 6a (SSp-bfd6a);8075;2068;2525;7257;970;665;3223;5035;5563;7024;8424;7606;5901;12003;5502;2424;8424;6002;11842;3540,428571;6592,166667;7699,5
 Primary somatosensory area  barrel field  layer 6b (SSp-bfd6b);1261;538;623;1028;137;201;499;1370;1051;1755;1514;1089;703;1411;1233;705;1729;849;1362;612,4285714;1247;1214,833333
 Primary somatosensory area  lower limb  layer 1 (SSp-ll1);257;57;44;758;159;6;176;53;323;100;1417;1539;277;835;62;488;614;1555;828;208,1428571;618,1666667;730,3333333
 Primary somatosensory area  lower limb  layer 2/3 (SSp-ll2/3);2542;340;818;1941;1019;117;1048;551;3135;1552;5247;6217;1473;3418;1204;4905;4760;3937;3479;1117,857143;3029,166667;3617,166667
 Primary somatosensory area  lower limb  layer 4 (SSp-ll4);1736;362;1045;1072;331;261;397;560;1386;1102;1849;2261;1293;2716;1101;2141;1895;1408;2647;743,4285714;1408,5;1984,666667
 Primary somatosensory area  lower limb  layer 5 (SSp-ll5);4173;759;2095;3478;617;679;895;1115;2609;3672;4008;4268;3941;5622;4432;2411;3429;3637;5550;1813,714286;3268,833333;4180,166667
 Primary somatosensory area  lower limb  layer 6a (SSp-ll6a);1781;270;705;1707;375;157;1046;929;1877;1709;2508;1989;1016;3299;2263;930;1919;1620;3264;863;1671,333333;2215,833333
 Primary somatosensory area  lower limb  layer 6b (SSp-ll6b);377;103;216;377;34;59;389;341;471;508;431;294;162;792;492;219;546;260;792;222,1428571;367,8333333;516,8333333
 Primary somatosensory area  mouth  layer 1 (SSp-m1);635;409;159;5494;377;256;1255;551;1027;332;6201;3423;2128;3429;1436;3298;2366;4337;3268;1226,428571;2277;3022,333333
 Primary somatosensory area  mouth  layer 2/3 (SSp-m2/3);12896;2600;2619;15872;2849;1105;4849;5942;17654;8897;22196;16617;2945;24008;14904;26654;25427;32080;24118;6112,857143;12375,16667;24531,83333
 Primary somatosensory area  mouth  layer 4 (SSp-m4);11416;2916;3129;6581;1258;653;1535;4371;8122;8826;6799;7098;2523;10046;10208;10034;12848;8010;10587;3926,857143;6289,833333;10288,83333
 Primary somatosensory area  mouth  layer 5 (SSp-m5);14579;4185;5903;13074;1938;1963;2544;6614;11439;11605;9777;11536;7887;17398;14477;8045;15077;11225;17108;6312,285714;9809,666667;13888,33333
 Primary somatosensory area  mouth  layer 6a (SSp-m6a);6749;2727;3595;7334;898;1307;2614;4688;6321;6103;5391;7916;2998;8389;7398;2305;5799;3989;8066;3603,428571;5569,5;5991
 Primary somatosensory area  mouth  layer 6b (SSp-m6b);653;227;262;751;85;128;325;494;637;421;486;656;195;667;470;184;432;213;627;347,2857143;481,5;432,1666667
 Primary somatosensory area  nose  layer 1 (SSp-n1);215;187;61;1939;68;83;500;185;215;133;2342;1533;718;2062;674;1473;1222;1809;2343;436,1428571;854,3333333;1597,166667
 Primary somatosensory area  nose  layer 2/3 (SSp-n2/3);4829;1099;865;7509;1222;266;2457;3126;6107;3589;13608;11583;1950;14433;7461;13794;11831;17845;15654;2606,714286;6660,5;13503
 Primary somatosensory area  nose  layer 4 (SSp-n4);4036;1222;1022;3873;833;165;742;3393;4071;3262;5929;6015;1918;5374;5310;6586;5998;3947;5767;1699;4098;5497
