Label Id;Label Name;Number Of Voxels;Volume (mm^3)
0;Clear Label;45087546;704,493
1;Tuberomammillary nucleus  ventral part (TMv);1884;0,0294375
2;Primary somatosensory area  mouth  layer 6b (SSp-m6b);7251;0,113297
4;Inferior colliculus (IC);357773;5,5902
6;internal capsule (int);155764;2,43381
7;Principal sensory nucleus of the trigeminal (PSV);70385;1,09977
8;Basic cell groups and regions (grey);5480;0,085625
9;Primary somatosensory area  trunk  layer 6a (SSp-tr6a);14917;0,233078
10;Superior colliculus  motor related  intermediate gray layer (SCig);133547;2,08667
12;Interfascicular nucleus raphe (IF);2156;0,0336875
14;internal medullary lamina of the thalamus (im);106;0,00165625
15;Parataenial nucleus (PT);17129;0,267641
17;Superior colliculus  motor related  intermediate white layer (SCiw);134245;2,09758
19;Induseum griseum (IG);1697;0,0265156
23;Anterior amygdalar area (AAA);37040;0,57875
26;Superior colliculus  motor related  deep gray layer (SCdg);78038;1,21934
27;Intergeniculate leaflet of the lateral geniculate complex (IGL);4556;0,0711875
30;Periventricular hypothalamic nucleus  anterior part (PVa);816;0,01275
33;Primary visual area  layer 6a (VISp6a);70303;1,09848
35;Oculomotor nucleus (III);2303;0,0359844
36;Gustatory areas  layer 1 (GU1);12593;0,196766
38;Paraventricular hypothalamic nucleus (PVH);15889;0,248266
41;posteromedial visual area  layer 2/3 (VISpm2/3);18883;0,295047
42;Superior colliculus  motor related  deep white layer (SCdw);21888;0,342
50;Precommissural nucleus (PRC);5291;0,0826719
56;Nucleus accumbens (ACB);263008;4,1095
59;Intermediodorsal nucleus of the thalamus (IMD);9498;0,148406
62;medial longitudinal fascicle (mlf);67923;1,0613
63;Paraventricular hypothalamic nucleus  descending division (PVHd);3051;0,0476719
64;Anterodorsal nucleus (AD);10074;0,157406
66;Lateral terminal nucleus of the accessory optic tract (LT);382;0,00596875
67;Interstitial nucleus of Cajal (INC);3513;0,0548906
68;Frontal pole  layer 1 (FRP1);16215;0,253359
72;Anterodorsal preoptic nucleus (ADP);2188;0,0341875
73;ventricular systems (VS);17882;0,279406
74;Lateral visual area  layer 6a (VISl6a);13526;0,211344
78;middle cerebellar peduncle (mcp);59418;0,928406
81;lateral ventricle (VL);159548;2,49294
83;Inferior olivary complex (IO);33071;0,516734
84;Prelimbic area  layer 6a (PL6a);30074;0,469906
88;Anterior hypothalamic nucleus (AHN);49955;0,780547
91;Interposed nucleus (IP);55207;0,862609
93;motor root of the trigeminal nerve (moV);3952;0,06175
96;Dorsal cochlear nucleus (DCO);37734;0,589594
97;Temporal association areas  layer 1 (TEa1);34022;0,531594
100;Interpeduncular nucleus (IPN);22723;0,355047
101;Ventral cochlear nucleus (VCO);48367;0,755734
105;Superior olivary complex  medial part (SOCm);9435;0,147422
106;Inferior salivatory nucleus (ISN);456;0,007125
113;Primary somatosensory area  lower limb  layer 2/3 (SSp-ll2/3);41505;0,648516
114;Superior olivary complex  lateral part (SOCl);12408;0,193875
115;Trochlear nucleus (IV);466;0,00728125
117;optic chiasm (och);18309;0,286078
118;Periventricular hypothalamic nucleus  intermediate part (PVi);6785;0,106016
120;Agranular insular area  posterior part  layer 1 (AIp1);28045;0,438203
121;Lateral visual area  layer 6b (VISl6b);2511;0,0392344
122;Superior olivary complex  periolivary region (POR);8213;0,128328
125;optic tract (opt);43331;0,677047
126;Periventricular hypothalamic nucleus  posterior part (PVp);8772;0,137063
127;Anteromedial nucleus (AM);21509;0,336078
128;Midbrain reticular nucleus (MRN);311620;4,86906
129;third ventricle (V3);82850;1,29453
131;Lateral amygdalar nucleus (LA);41076;0,641813
132;Prelimbic area  layer 6b (PL6b);1354;0,0211563
133;Periventricular hypothalamic nucleus  preoptic part (PVpo);5380;0,0840625
136;Intermediate reticular nucleus (IRN);153949;2,40545
