 Name(abbreviation);Water_Raw_Fos_mouse#1;Water_Raw_Fos_mouse#2;Water_Raw_Fos_mouse#3;Water_Raw_Fos_mouse#4;Water_Raw_Fos_mouse#5;Water_Raw_Fos_mouse#6;Water_Raw_Fos_mouse#7;Sugar_1_d_Raw_Fos_mouse#1;Sugar_1_d_Raw_Fos_mouse#2;Sugar_1_d_Raw_Fos_mouse#3;Sugar_1_d_Raw_Fos_mouse#4;Sugar_1_d_Raw_Fos_mouse#5;Sugar_7_d_Raw_Fos_mouse#1;Sugar_7_d_Raw_Fos_mouse#2;Sugar_7_d_Raw_Fos_mouse#3;Sugar_7_d_Raw_Fos_mouse#4;Sugar_7_d_Raw_Fos_mouse#5;Sugar_7_d_Raw_Fos_mouse#6;Sugar_7_d_Raw_Fos_mouse#7;Average_Water_Raw_Fos;Average_Sugar_1_d_Raw_Fos;Average_Sugar_7_d_Raw_Fos
 Frontal pole  layer 1 (FRP1);625;1015;1184;382;412;124;1531;2998;1150;2342;843;0;625;1097;3540;1835;71;840;563;753,2857143;1466,6;1224,428571
 Frontal pole  layer 2/3 (FRP2/3);248;261;341;105;75;25;663;939;211;495;212;0;53;500;842;366;15;366;56;245,4285714;371,4;314
 Primary motor area  Layer 1 (MOp1);2515;4389;10997;2313;11743;2232;13136;20811;12067;21402;12639;1762;11137;8695;16150;17205;1079;7829;8756;6760,714286;13736,2;10121,57143
 Primary motor area  Layer 2/3 (MOp2/3);26560;15611;31223;19284;50712;10288;27308;71530;49559;73196;61278;3540;25993;48029;67261;81575;9415;59432;25328;25855,14286;51820,6;45290,42857
 Primary motor area  Layer 5 (MOp5);28126;10026;19849;31253;59233;9749;23092;46156;38404;34404;50114;1124;21474;41668;44920;37226;11381;56896;21302;25904;34040,4;33552,42857
 Primary motor area  Layer 6a (MOp6a);14348;5176;10529;15608;21671;5421;15486;24183;27283;15671;25483;712;13239;28359;20070;16658;5899;28677;13429;12605,57143;18666,4;18047,28571
 Primary motor area  Layer 6b (MOp6b);1565;798;1288;2721;3420;748;2573;3361;4090;2604;3721;173;1991;5573;2876;2382;1309;4218;2031;1873,285714;2789,8;2911,428571
 Secondary motor area  layer 1 (MOs1);3866;3287;5971;792;6568;1200;10058;15121;6161;9205;6373;0;6705;6487;18077;5480;622;6077;4777;4534,571429;7372;6889,285714
 Secondary motor area  layer 2/3 (MOs2/3);15648;7749;14957;5368;24584;3667;17597;38661;24770;33791;30577;0;16452;25205;37403;29499;2789;29308;13847;12795,71429;25559,8;22071,85714
 Secondary motor area  layer 5 (MOs5);14034;7097;14248;13284;31437;4530;14181;24541;24135;26915;27402;0;14744;26173;25985;24316;5408;32322;14074;14115,85714;20598,6;20431,71429
 Secondary motor area  layer 6a (MOs6a);5216;1609;3270;5862;8540;1933;5592;8378;9897;7966;8792;0;4904;9906;7814;7598;1954;11267;4917;4574,571429;7006,6;6908,571429
 Secondary motor area  layer 6b (MOs6b);199;66;206;385;386;79;442;638;746;355;388;0;279;929;547;259;111;605;264;251,8571429;425,4;427,7142857
 Primary somatosensory area  barrel field  layer 1 (SSp-bfd1);213;741;2258;480;3626;373;4126;3319;2601;3686;2486;2913;3104;2570;1763;3118;251;982;3005;1688,142857;3001;2113,285714
 Primary somatosensory area  barrel field  layer 2/3 (SSp-bfd2/3);7835;8781;17118;6501;14014;3989;14136;20224;20341;24569;20790;13807;10889;23774;14675;24964;3651;12873;11334;10339,14286;19946,2;14594,28571
 Primary somatosensory area  barrel field  layer 4 (SSp-bfd4);5547;3291;2902;4865;7021;1237;4218;8098;7430;7774;9033;8077;5217;8527;7831;7564;1844;7058;4808;4154,428571;8082,4;6121,285714
 Primary somatosensory area  barrel field  layer 5 (SSp-bfd5);9601;2886;3432;8843;18982;1305;7541;14697;12656;8404;16134;13481;7649;13725;14166;8818;4025;13188;6628;7512,857143;13074,4;9742,714286
 Primary somatosensory area  barrel field  layer 6a (SSp-bfd6a);5885;2291;4555;6457;9875;2541;5410;9430;7450;4235;10643;7810;4362;8546;8142;5068;2848;10455;4254;5287,714286;7913,6;6239,285714
 Primary somatosensory area  barrel field  layer 6b (SSp-bfd6b);614;700;899;1372;1554;395;766;1395;1114;1004;1964;1362;1176;1124;1043;956;585;2302;1058;900;1367,8;1177,714286
 Primary somatosensory area  lower limb  layer 1 (SSp-ll1);117;123;365;341;456;201;605;975;457;1233;992;1258;1351;1196;1230;1492;121;544;919;315,4285714;983;979
 Primary somatosensory area  lower limb  layer 2/3 (SSp-ll2/3);2223;1114;1648;2441;3580;1052;2091;4984;3900;4915;4892;3676;4045;6758;5219;5931;1170;4705;3414;2021,285714;4473,4;4463,142857
 Primary somatosensory area  lower limb  layer 4 (SSp-ll4);1538;538;503;1418;2660;422;724;2074;1603;1371;2481;1572;1262;2476;2253;2034;466;2242;1191;1114,714286;1820,2;1703,428571
 Primary somatosensory area  lower limb  layer 5 (SSp-ll5);3204;1179;1009;2808;5646;634;2066;4102;3661;2823;5269;3311;2639;4803;3545;3160;1049;4659;2625;2363,714286;3833,2;3211,428571
 Primary somatosensory area  lower limb  layer 6a (SSp-ll6a);2088;866;1091;1446;2341;475;1633;2625;2831;2062;3529;2074;1532;2605;1565;2125;558;3176;1516;1420;2624,2;1868,142857
 Primary somatosensory area  lower limb  layer 6b (SSp-ll6b);359;272;267;395;667;122;351;440;527;554;746;509;341;400;202;352;156;861;323;347,5714286;555,2;376,4285714
 Primary somatosensory area  mouth  layer 1 (SSp-m1);292;1032;3714;551;5747;524;4544;6795;5295;6327;3311;2093;1693;2330;3874;4122;218;1648;1620;2343,428571;4764,2;2215
 Primary somatosensory area  mouth  layer 2/3 (SSp-m2/3);7052;11445;17100;6751;20025;2769;10996;26504;21764;29317;20426;5305;6783;18778;28501;29006;3785;16977;6981;10876,85714;20663,2;15830,14286
 Primary somatosensory area  mouth  layer 4 (SSp-m4);7359;3061;3859;6328;12733;1912;3393;9786;6572;9068;8727;2134;3901;7815;12554;9977;3199;12332;3810;5520,714286;7257,4;7655,428571
 Primary somatosensory area  mouth  layer 5 (SSp-m5);11365;3669;7129;11467;17287;2753;6250;15006;9573;11125;13562;2450;6719;10591;14076;11836;3814;17693;6675;8560;10343,2;10200,57143
 Primary somatosensory area  mouth  layer 6a (SSp-m6a);6537;1516;3386;6454;8467;1061;4742;7248;6825;5156;7638;354;4961;8721;5944;5185;2593;9439;4861;4594,714286;5444,2;5957,714286
 Primary somatosensory area  mouth  layer 6b (SSp-m6b);502;106;177;549;615;74;408;653;602;300;486;35;406;937;487;391;231;698;373;347,2857143;415,2;503,2857143
 Primary somatosensory area  nose  layer 1 (SSp-n1);91;410;1535;222;2802;192;2346;3528;2057;2720;2559;5182;1247;1617;1235;1336;59;688;1114;1085,428571;3209,2;1042,285714
 Primary somatosensory area  nose  layer 2/3 (SSp-n2/3);2841;3797;9692;2962;11002;1491;7558;17041;13808;14451;14320;15438;5168;14016;13155;13957;1216;7904;5226;5620,428571;15011,6;8663,142857
